"One or more of the Cache Types are invalidated: %1.",	"One or more of the Cache Types are invalidated: %1.",	module,	Magento_AdminNotification
"Please go to <a href="%1">Cache Management</a> and refresh cache types.",	"Please go to <a href="%1">Cache Management</a> and refresh cache types.",	module,	Magento_AdminNotification
"We were unable to synchronize one or more media files. Please refer to the log file for details.",	"আমরা এক বা একাধিক মিডিয়া ফাইল সুসংগত করতে পারিনি। বিস্তারিত জানার জন্য লগ ফাইল পড়ুন দয়া করে।",	module,	Magento_AdminNotification
"Synchronization of media storages has been completed.",	"মিডিয়া স্টোরেজ সিঙ্ক্রোনাইজেশন সম্পন্ন হয়েছে।",	module,	Magento_AdminNotification
"Your web server is set up incorrectly and allows unauthorized access to sensitive files. Please contact your hosting provider.",	"আপনার ওয়েব সার্ভারে ভুল সেট আপ করুন এবং সংবেদনশীল ফাইল অননুমোদিত অ্যাক্সেস দেয় হয়। আপনার হোস্টিং প্রদানকারীর সাথে যোগাযোগ করুন।",	module,	Magento_AdminNotification
"System Messages:",	"সিস্টেম বার্তা:",	module,	Magento_AdminNotification
"Critical System Messages",	"ক্রিটিক্যাল সিস্টেম বার্তা",	module,	Magento_AdminNotification
"Major System Messages",	"মেজর সিস্টেম বার্তা",	module,	Magento_AdminNotification
"System messages",	"সিস্টেম বার্তা",	module,	Magento_AdminNotification
"Close",	"ঘনিষ্ঠ",	module,	Magento_AdminNotification
"See All (",	"সবগুলো দেখ (",	module,	Magento_AdminNotification
"unread)",	"অপঠিত)",	module,	Magento_AdminNotification
"Manage Shopping Cart",	"শপিং কার্ট পরিচালনা",	module,	Magento_AdvancedCheckout
"Create Order",	"অর্ডার তৈরি",	module,	Magento_AdvancedCheckout
"Back",	"পিছনে",	module,	Magento_AdvancedCheckout
"Add Products",	"পণ্য যোগ করুন",	module,	Magento_AdvancedCheckout
"Update Items and Quantities",	"আইটেম এবং পরিমাণে আপডেট",	module,	Magento_AdvancedCheckout
"Are you sure you want to clear your cart?",	"আপনি আপনার কার্ট সাফ করার বিষয়ে আপনি কি নিশ্চিত?",	module,	Magento_AdvancedCheckout
"Clear my shopping cart",	"আমার শপিং কার্ট সাফ",	module,	Magento_AdvancedCheckout
"Add selections to my cart",	"আমার ট্রলি পছন্দসই মান নির্বাচন করে যোগ",	module,	Magento_AdvancedCheckout
"Cancel",	"বাতিল",	module,	Magento_AdvancedCheckout
"Shopping Cart for %1 in %2",	"কেনাকাটা% 2% 1 জন্য কার্ট",	module,	Magento_AdvancedCheckout
"Select products you want to buy",	"পণ্য নির্বাচন করুন আপনি কিনতে চান",	module,	Magento_AdvancedCheckout
"Product",	"প্রোডাক্ট",	module,	Magento_AdvancedCheckout
"Price",	"মূল্য",	module,	Magento_AdvancedCheckout
"Quantity",	"পরিমাণ",	module,	Magento_AdvancedCheckout
"Products in the Comparison List (%1)",	"তুলনা তালিকা পণ্য (% 1)
